mode_id,row_index,probe_id,logical_step,node_id,resolution_path,calls_over_100us,calls_over_max_ceiling,max_us,run_indices,run_pass_pairs
TIERING-OFF,282,exact-v9-5-to-6mwe,272784,outlet,C2-MIXTURE-PREFIX,316,0,246.4,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:7|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,283,exact-v9-5-to-6mwe,272784,drum,C2-MIXTURE-PREFIX,316,0,358.6,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:7|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,284,exact-v9-5-to-6mwe,272784,feedwater-inventory,C2-MIXTURE-PREFIX,1,0,107,3,3:58
TIERING-OFF,285,exact-v9-5-to-6mwe,278784,suction,C2-MIXTURE-PREFIX,317,0,280.8,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:7|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,286,exact-v9-5-to-6mwe,278784,pressure,C2-MIXTURE-PREFIX,316,0,208.1,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,287,exact-v9-5-to-6mwe,278784,outlet,C2-MIXTURE-PREFIX,316,0,231.5,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,288,exact-v9-5-to-6mwe,278784,drum,C2-MIXTURE-PREFIX,316,0,405.2,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,29,background-reference,30000,feedwater-inventory,C2-NEAR-BOUNDARY-LIQUID-PREFIX,2,0,175.9,1|3,1:46|3:15
TIERING-OFF,290,exact-v9-5-to-6mwe,284784,suction,C2-MIXTURE-PREFIX,316,0,331.7,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,291,exact-v9-5-to-6mwe,284784,pressure,C2-MIXTURE-PREFIX,316,0,313.7,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,292,exact-v9-5-to-6mwe,284784,outlet,C2-MIXTURE-PREFIX,317,1,413.8,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:7|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
TIERING-OFF,293,exact-v9-5-to-6mwe,284784,drum,C2-MIXTURE-PREFIX,317,0,237,1|2|3|4|5,1:0|1:1|1:10|1:11|1:12|1:13|1:14|1:15|1:16|1:17|1:18|1:19|1:2|1:20|1:21|1:22|1:23|1:24|1:25|1:26|1:27|1:28|1:29|1:3|1:30|1:31|1:32|1:33|1:34|1:35|1:36|1:37|1:38|1:39|1:4|1:40|1:41|1:42|1:43|1:44|1:45|1:46|1:47|1:48|1:49|1:5|1:50|1:51|1:52|1:53|1:54|1:55|1:56|1:57|1:58|1:59|1:6|1:60|1:61|1:62|1:63|1:7|1:8|1:9|2:0|2:1|2:10|2:11|2:12|2:13|2:14|2:15|2:16|2:17|2:18|2:19|2:2|2:20|2:21|2:22|2:23|2:24|2:25|2:26|2:27|2:28|2:29|2:3|2:30|2:31|2:32|2:33|2:34|2:35|2:36|2:37|2:38|2:39|2:4|2:40|2:41|2:42|2:43|2:44|2:45|2:46|2:47|2:48|2:49|2:5|2:51|2:52|2:53|2:54|2:55|2:56|2:57|2:58|2:59|2:6|2:60|2:61|2:62|2:63|2:7|2:8|2:9|3:0|3:1|3:10|3:11|3:12|3:13|3:14|3:15|3:16|3:17|3:18|3:19|3:2|3:20|3:21|3:22|3:23|3:24|3:25|3:26|3:27|3:28|3:29|3:3|3:30|3:31|3:32|3:33|3:34|3:35|3:36|3:37|3:38|3:39|3:4|3:40|3:41|3:42|3:43|3:44|3:45|3:46|3:47|3:48|3:49|3:5|3:50|3:52|3:53|3:54|3:55|3:56|3:57|3:58|3:59|3:6|3:60|3:61|3:62|3:63|3:7|3:8|3:9|4:0|4:1|4:10|4:11|4:12|4:13|4:14|4:15|4:16|4:17|4:18|4:19|4:2|4:20|4:21|4:22|4:23|4:24|4:25|4:26|4:27|4:28|4:29|4:3|4:30|4:31|4:32|4:33|4:34|4:35|4:36|4:37|4:38|4:39|4:4|4:40|4:41|4:42|4:43|4:44|4:45|4:46|4:47|4:48|4:49|4:5|4:50|4:51|4:52|4:53|4:54|4:55|4:56|4:57|4:58|4:59|4:6|4:60|4:61|4:62|4:63|4:7|4:8|4:9|5:0|5:1|5:10|5:11|5:12|5:13|5:14|5:15|5:16|5:17|5:18|5:19|5:2|5:20|5:21|5:22|5:23|5:24|5:25|5:26|5:27|5:28|5:29|5:3|5:30|5:31|5:32|5:33|5:34|5:35|5:36|5:37|5:38|5:39|5:4|5:40|5:41|5:42|5:43|5:44|5:45|5:46|5:47|5:48|5:49|5:5|5:50|5:52|5:53|5:54|5:55|5:56|5:57|5:58|5:59|5:6|5:60|5:61|5:62|5:63|5:7|5:8|5:9
